x,y
-0.20562797213161715,1.0316797525747716
0.16112315845460418,0.4739267435457224
0.22460207028844986,0.9356738172185132
0.8247296612020997,-0.5883242762149976
-0.4485737834438138,-0.16975120696800794
-0.2763844726649796,-0.9495025318391638
-0.5567469283096851,-0.07826842269214694
0.6914799633924948,-0.7918976128970121
0.8174679409934161,-0.6035885119375687
-0.263293720110022,0.36722394178253376
-0.5923252591482662,-0.014841117011042966
0.2335855411016305,0.40482673437786265
-0.9345492011375078,0.3106873685480908
0.8556312320598739,0.5110022727248626
-0.3868871039656671,-0.37607026939538696
0.36324329957316936,1.007811371395727
-0.033696721709676566,0.4361324525918005
0.42785647225473816,0.4109732206124399
-0.8507309058322172,-0.6355090885756924
-0.9415044970771383,-0.009949896304383228
0.3515551752268413,0.19721005088868496
0.8923376246519531,-0.5036123763764548
0.6364689758843284,0.8222736655104255
-0.3276193337761317,-0.2658257986844179
-0.3450435490476805,-0.3291269956916057
-0.04401400579398634,-0.9949220373579232
-0.9127029579340242,-0.3630721879969861
-0.620849846036498,0.8052272045287896
0.038620780066850775,0.3741414163797552
-0.8623398221817267,-0.5526430897791006
-0.4728022457087467,-0.0969715279300129
-0.10312131488190393,-0.9396914694812744
0.3493827834482619,-0.39638680009572697
-0.2978478595414155,-1.0406287125179057
0.6390226667253632,0.6970362308977445
-0.04852847018275962,0.4724414723894276
1.0685110804242022,0.14993417366457926
-0.4018349152621687,0.04532926638880086
-0.6939048571613982,-0.8253913624832657
-0.24135773007940314,0.3501481594111118
0.27492484966720304,0.3716494580267781
0.4992854794930247,-0.1683723076045734
0.7841155845460032,0.5737194282602155
-0.3483391573231773,0.3938076891382681
0.2299978419204433,-0.3817287818232039
0.1245230207781406,0.4641901241817167
-0.6320228285136693,0.7515527335229125
-0.4167381393581581,-0.21814682995707246
0.4583491400517325,0.1905285880733258
0.5294672732337891,0.1925988156691982
-0.4920666626623018,-0.8515489438982979
0.935001971287016,-0.49728959405437606
0.467213576299879,0.8531897692152632
0.4340423566405213,-0.1104286647125452
-0.7773173464459955,0.5562152971627554
-0.3931615997293627,0.9153027674299032
-0.12152381941487153,0.9216816992050204
-0.09428529883122712,0.9681301904333224
0.4663382733280439,-0.8290950271339655
0.9786705608884806,0.05528930590684533
-0.14237642173351872,0.4720251183645557
0.5682430918576719,0.1648316171207082
0.2793500467616892,-0.42268090598046826
-0.1016707881987059,-0.5187386713219451
-0.3485474584209011,-0.2808846083752762
0.4133148024073768,-0.9299692619880195
0.4928315924938393,0.00827934673752126
0.9019468260868022,-0.4033685291187525
-0.9675371841751622,0.22281787719841972
0.8823948727013018,-0.5704754649093609
-0.12367109770342452,-0.4958249080298424
-0.4939320217400996,-0.3011199169727671
0.4650215144026969,-0.20828225486758328
0.5136265796662661,0.1046989895981032
0.4360654934367631,-0.2738455145779831
-0.8326392650043288,0.6445670523072057
-0.1113872708120323,1.0602833180914435
-0.16827272761816633,0.4908072046833649
0.5833950844242359,-0.8245641226870137
1.000010464652436,-0.3090263766514407
0.12553212384672788,0.4963874356832115
0.19245741706316005,-0.4119931463876808
-0.9786574802591244,0.12628426503600074
0.026493601398254633,1.10369551654208
0.2971177070437457,0.36950797335302543
0.3124556245184433,0.4698209921321782
-0.8040976516504483,-0.4275448126826588
-0.9816127448212552,0.0014415649619840712
0.9759739044847642,-0.08482846645715983
0.17232467906843554,0.4183795767376439
-0.698969417180036,0.7325913088629538
-0.061644564677435974,0.5213177056166187
-0.5420251205126254,0.9125667175324788
-0.1077142738527018,0.4838280812994226
-0.6324622866050197,0.7234594807710301
-0.31803498818971704,0.9635693318022878
-0.2711885950745274,0.3742014063975703
-0.4886649257009884,0.8865318880194776
0.9497895179276812,0.23664093613312426
-0.5202816523042609,0.16132058448210454
0.15212249002485287,-1.0457487650895874
0.060426498053977935,-0.4606844483041461
-0.20035780774341846,0.4774540622398989
0.43441462273088616,0.05309376589481087
0.4856055731614392,-0.2810581540824945
-0.93338836055778,-0.4564170447718191
-0.9738199609860788,-0.22114309093641013
0.50171649081991,-0.03420772426672223
0.9254253539105975,-0.5901702037126091
-0.5160356064968058,0.8782253753224096
0.13291201506925907,-0.4881930709367789
0.7684269350200257,0.6505934251608652
-0.19699625957588365,0.5222055581327298
0.009949032563747693,-0.5177336376735874
-0.3310000417193853,-0.43183174723216106
-0.9866694602308064,-0.2741106601410228
-0.4195079872290033,0.031946122757018344
0.4368553971674317,-0.12549918825333933
-0.5331848786892336,-0.13694010147013516
-0.396911666878414,-0.2315942739354073
-0.2571628611204701,-0.8304577408633529
-0.2796595906959797,-0.3798959892903565
0.4092282165735746,0.3828487832582471
0.1338549871339632,0.6015818203923988
0.7073100584081259,0.5620862431279239
-0.2855305170961534,-0.3812818748381757
-0.4274297712852407,-0.19524980930612731
1.0399317624617952,-0.18615387921667534
-0.2924749352793304,0.5165884845066214
-0.873618917728345,0.4126503236871294
-0.02434033545984016,0.44124718506296057
0.5051528400660533,-0.2613239768481104
-0.0306103189131024,0.4897882170599572
0.3324144081249142,0.8423592345957048
0.9957709628904472,0.15216100124993615
0.17874645541057954,0.9751910141365192
0.5519485149660164,-0.037534588466866935
-0.8619654248860034,0.4721595072737438
-0.4032969523867656,0.9273425184676932
-1.069165316257496,0.017826544558572358
0.5056308363187566,0.2317962131802904
-0.4702653798696801,-0.10704225881230656
-0.4585468634233328,0.24976643565979176
0.5365233946334977,0.10678425456909392
0.9394537287923947,0.33623074706950024
0.3987868452823454,0.14745603713000116
0.253879282747806,0.30834956277316644
0.6154909932242549,0.8901738028219764
0.9025990912567472,0.3974074279678691
-0.1510224892096146,-0.9904106830344428
-0.44515466173862256,-0.9475736572130716
0.37750805678973054,-0.8536805575301899
0.4454863559271925,0.3161005707585461
0.2238424148379583,0.4867446225863099
0.6536047955982804,0.676680740383677
0.1303707188331618,-0.9187173786503404
0.5104286169899865,0.8375881987381236
0.2686655769982397,1.0201321078919932
0.3299911762172625,0.919217945891966
-0.3183361612763441,-0.4238797143283808
0.8779337310864189,0.4805517990134859
0.15913942547854604,-0.44925324483145984
0.4025902917844476,-0.8250808242845566
-0.3555724141072242,-0.33120005977443784
0.6602098124879938,-0.6500320944299529
-0.9371025694398518,0.5702333788576963
-0.17764536036484332,0.5077401231943369
-0.9920510059965392,0.10231402156809866
1.0146238268405885,-0.22040645241551998
-0.8510604417979152,-0.6744952453871006
-0.5029498040766467,-0.8712224519538139
0.3554030387425167,0.2350149442670349
-0.25905709772547103,-0.4252248071059869
-0.2416867342485327,-0.4524101288892321
-0.07199468372959858,-0.4448397672071763
-0.4857273911793122,0.02482892850710916
0.3410493514652439,-0.4000013508706292
-1.0222191261864255,-0.23214443030268306
0.25251034183756177,0.3739114143581971
-0.018736102448790537,-1.1540576534628049
0.3642487894659533,-0.8468914573438916
0.5116601044390326,-0.016616224280535292
-0.3272764667742115,-0.9626246432220392
-0.7295473035405843,0.6916254820065529
-0.18650659151323734,0.4157159149477392
-0.8641595132800539,0.4494316470029426
0.04241816759140448,-0.4713224178119911
-0.2985841328414638,0.3944829237743137
-0.4229815349096612,0.32187584050875284
-0.11626862278012925,-0.9920772603471404
-0.9805027118560968,0.32250646993688903
-0.7093723563225312,-0.7462895065700899
0.17278016401461185,1.0208826941395128
-0.6942186618272079,-0.6757413851254489
-0.04420678384349785,-0.4103679196651069
0.4369851247311063,0.2714511864510721
0.4513342656502646,-0.06269461029481999
0.8280230242453928,0.3542943501092707
0.5054769109996751,0.18584070161399235
0.4130517824236569,-0.2864442056801737
-0.09789018195413517,0.4126383161129439
-0.3398109093556775,-0.990484854442328
0.4334018377666668,0.9333273791906056
0.4548889530697086,0.3945999161248589
0.07504240239188828,0.9848744289489424
-0.5171946535204719,-0.25646850295337514
-0.3186067054348365,-0.22214637007873067
0.26251205521055604,-0.4749666697995386
-0.42038833164710704,0.2715618032041499
-1.0393354202401979,0.1797878840938996
0.4505839075328426,-0.22640711854611034
0.7931957570719911,0.4216674117411373
-0.5201421823120921,-0.8821695439838061
0.03452252997457887,-0.4087428479164672
0.4896829750823296,-0.02406745010804984
-0.17041639114958174,-0.8494295524310322
-0.1148090498052486,0.512944262617251
-0.40356311689642976,-0.0018088227470644184
0.5765709094466416,0.20472391862953526
-0.10683197400015776,-0.4638700369081245
-0.9983579454372772,-0.10119959372735857
-0.11617395670449335,-0.4672942667126821
-0.9067630217965156,-0.4729461232513576
0.547558156610631,0.03707029193302936
0.046854824936615774,0.5750288983048433
-0.4845319317606817,-0.17829618567618716
-0.30544478234953576,-0.34957299252368645
-0.9796190910614684,-0.3394935851686636
0.13746009584469435,0.474529706088392
-0.10905355914062463,-0.498660985344836
-0.2882987612877741,-0.5030608056479191
0.19581661605586312,0.3919314173024458
